gymName,url,facilities,imagery,cta,facilitiesEvidence,imageryEvidence,ctaEvidence
"Aberdeen Fitness & Wellbeing Gym
                      Aberdeen","https://www.nuffieldhealth.com/gyms/aberdeen",Pass,Fail,Fail,"10 facility terms found (swimming pool, pool, sauna, steam room, studio, exercise classes, personal training, pt); facilities section=true","Imagery needs improvement: 7 relevant images found, 0 modern-format assets, 7 lazy-loaded images. Recommended actions: add more high-quality club imagery (currently 7, target at least 8); serve hero/gallery images in WebP or AVIF.","join CTA candidates=12; top-of-page CTA=false; online-signal href=true"
"Aylesbury Fitness & Wellbeing Gym
                      Aylesbury","https://www.nuffieldhealth.com/gyms/aylesbury",Pass,Fail,Fail,"10 facility terms found (swimming pool, pool, sauna, steam room, studio, exercise classes, personal training, pt); facilities section=true","Imagery needs improvement: 7 relevant images found, 0 modern-format assets, 7 lazy-loaded images. Recommended actions: add more high-quality club imagery (currently 7, target at least 8); serve hero/gallery images in WebP or AVIF.","join CTA candidates=12; top-of-page CTA=false; online-signal href=true"
"Baltimore Wharf Fitness & Wellbeing Gym
                      Baltimore Wharf","https://www.nuffieldhealth.com/gyms/baltimore-wharf",Fail,Fail,Fail,"8 facility terms found (swimming pool, pool, steam room, studio, exercise classes, personal training, pt, squash); facilities section=true","Imagery needs improvement: 7 relevant images found, 0 modern-format assets, 7 lazy-loaded images. Recommended actions: add more high-quality club imagery (currently 7, target at least 8); serve hero/gallery images in WebP or AVIF.","join CTA candidates=10; top-of-page CTA=false; online-signal href=true"
"Barbican Fitness and Wellbeing Centre
                      Barbican","https://www.nuffieldhealth.com/gyms/barbican",Pass,Fail,Fail,"13 facility terms found (swimming pool, pool, sauna, steam room, spa, gym floor, studio, studios); facilities section=true","Imagery needs improvement: 7 relevant images found, 0 modern-format assets, 7 lazy-loaded images. Recommended actions: add more high-quality club imagery (currently 7, target at least 8); serve hero/gallery images in WebP or AVIF.","join CTA candidates=11; top-of-page CTA=false; online-signal href=true"
"Battersea Fitness & Wellbeing Gym
                      Battersea","https://www.nuffieldhealth.com/gyms/battersea",Fail,Fail,Pass,"9 facility terms found (pool, sauna, steam room, studio, exercise classes, personal training, pt, squash); facilities section=true","Imagery needs improvement: 5 relevant images found, 0 modern-format assets, 5 lazy-loaded images. Recommended actions: add more high-quality club imagery (currently 5, target at least 8); serve hero/gallery images in WebP or AVIF.","join CTA candidates=13; top-of-page CTA=true; online-signal href=true"
"Birmingham Central Fitness & Wellbeing Gym
                      Birmingham Central","https://www.nuffieldhealth.com/gyms/birmingham-central",Pass,Fail,Fail,"10 facility terms found (swimming pool, pool, sauna, steam room, studio, exercise classes, personal training, pt); facilities section=true","Imagery needs improvement: 7 relevant images found, 0 modern-format assets, 7 lazy-loaded images. Recommended actions: add more high-quality club imagery (currently 7, target at least 8); serve hero/gallery images in WebP or AVIF.","join CTA candidates=12; top-of-page CTA=false; online-signal href=true"
"Birmingham Rubery Fitness & Wellbeing Gym
                      Birmingham Rubery","https://www.nuffieldhealth.com/gyms/birmingham-rubery",Pass,Fail,Fail,"11 facility terms found (swimming pool, pool, sauna, steam room, spa, studio, exercise classes, personal training); facilities section=true","Imagery needs improvement: 7 relevant images found, 0 modern-format assets, 7 lazy-loaded images. Recommended actions: add more high-quality club imagery (currently 7, target at least 8); serve hero/gallery images in WebP or AVIF.","join CTA candidates=12; top-of-page CTA=false; online-signal href=true"
"Bishop's Stortford Fitness & Wellbeing Gym
                      Bishop's Stortford","https://www.nuffieldhealth.com/gyms/bishops-stortford",Fail,Fail,Fail,"9 facility terms found (swimming pool, pool, sauna, steam room, exercise classes, personal training, pt, squash); facilities section=true","Imagery needs improvement: 7 relevant images found, 0 modern-format assets, 7 lazy-loaded images. Recommended actions: add more high-quality club imagery (currently 7, target at least 8); serve hero/gallery images in WebP or AVIF.","join CTA candidates=12; top-of-page CTA=false; online-signal href=true"
"Bloomsbury Fitness & Wellbeing Gym
                      Bloomsbury","https://www.nuffieldhealth.com/gyms/bloomsbury",Pass,Pass,Pass,"12 facility terms found (swimming pool, pool, sauna, steam room, spa, gym floor, cardio, studio); facilities section=true","Imagery looks strong: 13 relevant images detected, with modern delivery signals (0 modern-format assets and 7 lazy-loaded images).","join CTA candidates=15; top-of-page CTA=true; online-signal href=true"
"Bolton Fitness & Wellbeing Gym
                      Bolton","https://www.nuffieldhealth.com/gyms/bolton",Fail,Fail,Fail,"9 facility terms found (swimming pool, pool, sauna, steam room, exercise classes, personal training, pt, squash); facilities section=true","Imagery needs improvement: 6 relevant images found, 0 modern-format assets, 6 lazy-loaded images. Recommended actions: add more high-quality club imagery (currently 6, target at least 8); serve hero/gallery images in WebP or AVIF.","join CTA candidates=11; top-of-page CTA=false; online-signal href=true"
"Bridgend Fitness & Wellbeing Gym
                      Bridgend","https://www.nuffieldhealth.com/gyms/bridgend",Pass,Fail,Fail,"10 facility terms found (swimming pool, pool, sauna, steam room, spa, exercise classes, personal training, pt); facilities section=true","Imagery needs improvement: 7 relevant images found, 0 modern-format assets, 7 lazy-loaded images. Recommended actions: add more high-quality club imagery (currently 7, target at least 8); serve hero/gallery images in WebP or AVIF.","join CTA candidates=11; top-of-page CTA=false; online-signal href=true"
"Bristol Fitness & Wellbeing Gym
                      Bristol","https://www.nuffieldhealth.com/gyms/bristol",Pass,Pass,Pass,"11 facility terms found (swimming pool, pool, sauna, steam room, gym floor, cardio, studio, exercise classes); facilities section=true","Imagery looks strong: 13 relevant images detected, with modern delivery signals (0 modern-format assets and 7 lazy-loaded images).","join CTA candidates=13; top-of-page CTA=true; online-signal href=true"
"Bristol North Gym, Stoke Gifford
                      Bristol North","https://www.nuffieldhealth.com/gyms/bristol-north",Pass,Pass,Pass,"12 facility terms found (swimming pool, pool, sauna, steam room, gym floor, cardio, studio, exercise classes); facilities section=true","Imagery looks strong: 13 relevant images detected, with modern delivery signals (0 modern-format assets and 7 lazy-loaded images).","join CTA candidates=12; top-of-page CTA=true; online-signal href=true"
"Bromley Fitness & Wellbeing Gym
                      Bromley","https://www.nuffieldhealth.com/gyms/bromley",Pass,Pass,Pass,"12 facility terms found (swimming pool, pool, sauna, steam room, gym floor, cardio, studio, exercise classes); facilities section=true","Imagery looks strong: 13 relevant images detected, with modern delivery signals (0 modern-format assets and 7 lazy-loaded images).","join CTA candidates=13; top-of-page CTA=true; online-signal href=true"
"Brondesbury Park Fitness & Wellbeing Gym
                      Brondesbury Park","https://www.nuffieldhealth.com/gyms/brondesbury-park",Pass,Fail,Fail,"11 facility terms found (swimming pool, pool, sauna, steam room, studio, spin, exercise classes, personal training); facilities section=true","Imagery needs improvement: 7 relevant images found, 0 modern-format assets, 7 lazy-loaded images. Recommended actions: add more high-quality club imagery (currently 7, target at least 8); serve hero/gallery images in WebP or AVIF.","join CTA candidates=12; top-of-page CTA=false; online-signal href=true"
"Cambridge Fitness & Wellbeing Gym
                      Cambridge","https://www.nuffieldhealth.com/gyms/cambridge",Pass,Pass,Pass,"11 facility terms found (swimming pool, pool, sauna, steam room, gym floor, cardio, studio, exercise classes); facilities section=true","Imagery looks strong: 12 relevant images detected, with modern delivery signals (0 modern-format assets and 6 lazy-loaded images).","join CTA candidates=13; top-of-page CTA=true; online-signal href=true"
"Cannock Fitness & Wellbeing Gym
                      Cannock","https://www.nuffieldhealth.com/gyms/cannock",Pass,Pass,Pass,"13 facility terms found (swimming pool, pool, sauna, steam room, spa, gym floor, cardio, studio); facilities section=true","Imagery looks strong: 13 relevant images detected, with modern delivery signals (0 modern-format assets and 7 lazy-loaded images).","join CTA candidates=13; top-of-page CTA=true; online-signal href=true"
"Cheam Fitness & Wellbeing Gym
                      Cheam","https://www.nuffieldhealth.com/gyms/cheam",Pass,Fail,Fail,"11 facility terms found (swimming pool, pool, sauna, steam room, gym floor, cardio, exercise classes, personal training); facilities section=true","Imagery needs improvement: 7 relevant images found, 0 modern-format assets, 7 lazy-loaded images. Recommended actions: add more high-quality club imagery (currently 7, target at least 8); serve hero/gallery images in WebP or AVIF.","join CTA candidates=12; top-of-page CTA=false; online-signal href=true"
"Chelmsford Fitness & Wellbeing Gym
                      Chelmsford","https://www.nuffieldhealth.com/gyms/chelmsford",Pass,Pass,Pass,"11 facility terms found (swimming pool, pool, sauna, steam room, gym floor, cardio, studio, exercise classes); facilities section=true","Imagery looks strong: 13 relevant images detected, with modern delivery signals (0 modern-format assets and 7 lazy-loaded images).","join CTA candidates=14; top-of-page CTA=true; online-signal href=true"
"Chester Fitness & Wellbeing Gym
                      Chester","https://www.nuffieldhealth.com/gyms/chester",Fail,Fail,Fail,"9 facility terms found (swimming pool, pool, sauna, steam room, exercise classes, personal training, pt, squash); facilities section=true","Imagery needs improvement: 7 relevant images found, 0 modern-format assets, 7 lazy-loaded images. Recommended actions: add more high-quality club imagery (currently 7, target at least 8); serve hero/gallery images in WebP or AVIF.","join CTA candidates=12; top-of-page CTA=false; online-signal href=true"
"Chesterfield Fitness & Wellbeing Gym
                      Chesterfield","https://www.nuffieldhealth.com/gyms/chesterfield",Pass,Pass,Fail,"10 facility terms found (swimming pool, pool, sauna, steam room, spin, exercise classes, personal training, pt); facilities section=true","Imagery looks strong: 8 relevant images detected, with modern delivery signals (0 modern-format assets and 8 lazy-loaded images).","join CTA candidates=12; top-of-page CTA=false; online-signal href=true"
"Chichester Fitness & Wellbeing Gym
                      Chichester","https://www.nuffieldhealth.com/gyms/chichester",Pass,Fail,Fail,"10 facility terms found (swimming pool, pool, sauna, steam room, spa, exercise classes, personal training, pt); facilities section=true","Imagery needs improvement: 7 relevant images found, 0 modern-format assets, 7 lazy-loaded images. Recommended actions: add more high-quality club imagery (currently 7, target at least 8); serve hero/gallery images in WebP or AVIF.","join CTA candidates=12; top-of-page CTA=false; online-signal href=true"
"Chigwell Fitness & Wellbeing Gym
                      Chigwell","https://www.nuffieldhealth.com/gyms/chigwell",Pass,Fail,Fail,"11 facility terms found (swimming pool, pool, sauna, steam room, studio, spin, exercise classes, personal training); facilities section=true","Imagery needs improvement: 7 relevant images found, 0 modern-format assets, 7 lazy-loaded images. Recommended actions: add more high-quality club imagery (currently 7, target at least 8); serve hero/gallery images in WebP or AVIF.","join CTA candidates=11; top-of-page CTA=false; online-signal href=true"
"Chingford Fitness & Wellbeing Gym
                      Chingford","https://www.nuffieldhealth.com/gyms/chingford",Pass,Pass,Pass,"12 facility terms found (swimming pool, pool, sauna, steam room, gym floor, cardio, studio, spin); facilities section=true","Imagery looks strong: 13 relevant images detected, with modern delivery signals (0 modern-format assets and 7 lazy-loaded images).","join CTA candidates=14; top-of-page CTA=true; online-signal href=true"
"Chislehurst Fitness & Wellbeing Gym
                      Chislehurst","https://www.nuffieldhealth.com/gyms/chislehurst",Pass,Fail,Pass,"10 facility terms found (swimming pool, pool, sauna, steam room, exercise classes, personal training, pt, squash); facilities section=true","Imagery needs improvement: 7 relevant images found, 0 modern-format assets, 7 lazy-loaded images. Recommended actions: add more high-quality club imagery (currently 7, target at least 8); serve hero/gallery images in WebP or AVIF.","join CTA candidates=12; top-of-page CTA=true; online-signal href=true"
"City Fitness & Wellbeing Gym
                      City","https://www.nuffieldhealth.com/gyms/city",Pass,Pass,Pass,"13 facility terms found (swimming pool, pool, sauna, steam room, spa, gym floor, cardio, studio); facilities section=true","Imagery looks strong: 15 relevant images detected, with modern delivery signals (0 modern-format assets and 7 lazy-loaded images).","join CTA candidates=13; top-of-page CTA=true; online-signal href=true"
"Cottingley Fitness & Wellbeing Gym
                      Cottingley","https://www.nuffieldhealth.com/gyms/cottingley",Pass,Pass,Pass,"12 facility terms found (swimming pool, pool, sauna, steam room, gym floor, cardio, studio, exercise classes); facilities section=true","Imagery looks strong: 13 relevant images detected, with modern delivery signals (0 modern-format assets and 7 lazy-loaded images).","join CTA candidates=14; top-of-page CTA=true; online-signal href=true"
"Covent Garden Fitness & Wellbeing Gym
                      Covent Garden","https://www.nuffieldhealth.com/gyms/covent-garden",Pass,Fail,Pass,"12 facility terms found (swimming pool, pool, sauna, steam room, spa, studio, studios, group exercise); facilities section=true","Imagery needs improvement: 7 relevant images found, 0 modern-format assets, 7 lazy-loaded images. Recommended actions: add more high-quality club imagery (currently 7, target at least 8); serve hero/gallery images in WebP or AVIF.","join CTA candidates=13; top-of-page CTA=true; online-signal href=true"
"Crawley Fitness & Wellbeing Gym
                      Crawley","https://www.nuffieldhealth.com/gyms/crawley",Pass,Fail,Pass,"12 facility terms found (swimming pool, pool, sauna, steam room, gym floor, cardio, studio, exercise classes); facilities section=true","Imagery needs improvement: 7 relevant images found, 0 modern-format assets, 7 lazy-loaded images. Recommended actions: add more high-quality club imagery (currently 7, target at least 8); serve hero/gallery images in WebP or AVIF.","join CTA candidates=13; top-of-page CTA=true; online-signal href=true"
"Croydon Central Fitness & Wellbeing Gym
                      Croydon Central","https://www.nuffieldhealth.com/gyms/croydon-central",Pass,Fail,Fail,"10 facility terms found (swimming pool, pool, sauna, steam room, spa, studio, exercise classes, personal training); facilities section=true","Imagery needs improvement: 6 relevant images found, 0 modern-format assets, 6 lazy-loaded images. Recommended actions: add more high-quality club imagery (currently 6, target at least 8); serve hero/gallery images in WebP or AVIF.","join CTA candidates=11; top-of-page CTA=false; online-signal href=true"
"Croydon Fitness & Wellbeing Gym
                      Croydon","https://www.nuffieldhealth.com/gyms/croydon",Pass,Fail,Fail,"11 facility terms found (swimming pool, pool, sauna, steam room, gym floor, studio, exercise classes, personal training); facilities section=true","Imagery needs improvement: 7 relevant images found, 0 modern-format assets, 7 lazy-loaded images. Recommended actions: add more high-quality club imagery (currently 7, target at least 8); serve hero/gallery images in WebP or AVIF.","join CTA candidates=12; top-of-page CTA=false; online-signal href=true"
"Cwmbran Fitness & Wellbeing Gym
                      Cwmbran","https://www.nuffieldhealth.com/gyms/cwmbran",Pass,Fail,Fail,"11 facility terms found (swimming pool, pool, sauna, steam room, spa, studio, exercise classes, personal training); facilities section=true","Imagery needs improvement: 7 relevant images found, 0 modern-format assets, 7 lazy-loaded images. Recommended actions: add more high-quality club imagery (currently 7, target at least 8); serve hero/gallery images in WebP or AVIF.","join CTA candidates=11; top-of-page CTA=false; online-signal href=true"
"Derby Fitness & Wellbeing Gym
                      Derby","https://www.nuffieldhealth.com/gyms/derby",Pass,Fail,Fail,"10 facility terms found (swimming pool, pool, sauna, steam room, studio, exercise classes, personal training, pt); facilities section=true","Imagery needs improvement: 6 relevant images found, 0 modern-format assets, 6 lazy-loaded images. Recommended actions: add more high-quality club imagery (currently 6, target at least 8); serve hero/gallery images in WebP or AVIF.","join CTA candidates=11; top-of-page CTA=false; online-signal href=true"
"Didsbury Fitness & Wellbeing Gym
                      Didsbury","https://www.nuffieldhealth.com/gyms/didsbury",Pass,Pass,Pass,"11 facility terms found (swimming pool, pool, sauna, steam room, gym floor, cardio, exercise classes, personal training); facilities section=true","Imagery looks strong: 13 relevant images detected, with modern delivery signals (0 modern-format assets and 7 lazy-loaded images).","join CTA candidates=13; top-of-page CTA=true; online-signal href=true"
"Doncaster Fitness & Wellbeing Gym
                      Doncaster","https://www.nuffieldhealth.com/gyms/doncaster",Pass,Fail,Fail,"10 facility terms found (swimming pool, pool, sauna, steam room, spa, exercise classes, personal training, pt); facilities section=true","Imagery needs improvement: 7 relevant images found, 0 modern-format assets, 7 lazy-loaded images. Recommended actions: add more high-quality club imagery (currently 7, target at least 8); serve hero/gallery images in WebP or AVIF.","join CTA candidates=12; top-of-page CTA=false; online-signal href=true"
"Ealing Fitness & Wellbeing Gym
                      Ealing","https://www.nuffieldhealth.com/gyms/ealing",Pass,Pass,Pass,"12 facility terms found (swimming pool, pool, sauna, steam room, gym floor, cardio, studio, exercise classes); facilities section=true","Imagery looks strong: 13 relevant images detected, with modern delivery signals (0 modern-format assets and 7 lazy-loaded images).","join CTA candidates=13; top-of-page CTA=true; online-signal href=true"
"East Kilbride Fitness & Wellbeing Gym
                      East Kilbride","https://www.nuffieldhealth.com/gyms/east-kilbride",Fail,Fail,Fail,"9 facility terms found (swimming pool, pool, sauna, steam room, exercise classes, personal training, pt, squash); facilities section=true","Imagery needs improvement: 5 relevant images found, 0 modern-format assets, 5 lazy-loaded images. Recommended actions: add more high-quality club imagery (currently 5, target at least 8); serve hero/gallery images in WebP or AVIF.","join CTA candidates=12; top-of-page CTA=false; online-signal href=true"
"Edinburgh Fitness & Wellbeing Gym
                      Edinburgh","https://www.nuffieldhealth.com/gyms/edinburgh",Pass,Pass,Pass,"10 facility terms found (swimming pool, pool, spa, gym floor, cardio, exercise classes, personal training, pt); facilities section=true","Imagery looks strong: 13 relevant images detected, with modern delivery signals (0 modern-format assets and 7 lazy-loaded images).","join CTA candidates=13; top-of-page CTA=true; online-signal href=true"
"Edinburgh Fountain Park Fitness & Wellbeing Gym
                      Edinburgh Fountain Park","https://www.nuffieldhealth.com/gyms/edinburgh-fountain-park",Fail,Fail,Fail,"9 facility terms found (swimming pool, pool, sauna, steam room, exercise classes, personal training, pt, squash); facilities section=true","Imagery needs improvement: 7 relevant images found, 0 modern-format assets, 7 lazy-loaded images. Recommended actions: add more high-quality club imagery (currently 7, target at least 8); serve hero/gallery images in WebP or AVIF.","join CTA candidates=11; top-of-page CTA=false; online-signal href=true"
"Edinburgh Omni Fitness & Wellbeing Gym
                      Edinburgh Omni","https://www.nuffieldhealth.com/gyms/edinburgh-omni",Pass,Pass,Pass,"10 facility terms found (swimming pool, pool, sauna, steam room, gym floor, cardio, exercise classes, personal training); facilities section=true","Imagery looks strong: 12 relevant images detected, with modern delivery signals (0 modern-format assets and 6 lazy-loaded images).","join CTA candidates=12; top-of-page CTA=true; online-signal href=true"
"Enfield Fitness & Wellbeing Gym
                      Enfield","https://www.nuffieldhealth.com/gyms/enfield",Fail,Fail,Fail,"8 facility terms found (swimming pool, pool, sauna, steam room, exercise classes, personal training, pt, squash); facilities section=true","Imagery needs improvement: 6 relevant images found, 0 modern-format assets, 6 lazy-loaded images. Recommended actions: add more high-quality club imagery (currently 6, target at least 8); serve hero/gallery images in WebP or AVIF.","join CTA candidates=11; top-of-page CTA=false; online-signal href=true"
"Farnborough Fitness & Wellbeing Gym
                      Farnborough","https://www.nuffieldhealth.com/gyms/farnborough",Pass,Fail,Fail,"11 facility terms found (swimming pool, pool, sauna, steam room, studio, exercise classes, personal training, pt); facilities section=true","Imagery needs improvement: 7 relevant images found, 0 modern-format assets, 7 lazy-loaded images. Recommended actions: add more high-quality club imagery (currently 7, target at least 8); serve hero/gallery images in WebP or AVIF.","join CTA candidates=11; top-of-page CTA=false; online-signal href=true"
"Farnham Fitness & Wellbeing Gym
                      Farnham","https://www.nuffieldhealth.com/gyms/farnham",Pass,Fail,Fail,"10 facility terms found (swimming pool, pool, sauna, steam room, studio, exercise classes, personal training, pt); facilities section=true","Imagery needs improvement: 6 relevant images found, 0 modern-format assets, 6 lazy-loaded images. Recommended actions: add more high-quality club imagery (currently 6, target at least 8); serve hero/gallery images in WebP or AVIF.","join CTA candidates=11; top-of-page CTA=false; online-signal href=true"
"Friern Barnet Fitness & Wellbeing Gym
                      Friern Barnet","https://www.nuffieldhealth.com/gyms/friern-barnet",Pass,Fail,Fail,"10 facility terms found (swimming pool, pool, sauna, steam room, studio, exercise classes, personal training, pt); facilities section=true","Imagery needs improvement: 7 relevant images found, 0 modern-format assets, 7 lazy-loaded images. Recommended actions: add more high-quality club imagery (currently 7, target at least 8); serve hero/gallery images in WebP or AVIF.","join CTA candidates=11; top-of-page CTA=false; online-signal href=true"
"Fulham Fitness & Wellbeing Gym
                      Fulham","https://www.nuffieldhealth.com/gyms/fulham",Fail,Fail,Fail,"8 facility terms found (swimming pool, pool, sauna, steam room, exercise classes, personal training, pt, squash); facilities section=true","Imagery needs improvement: 7 relevant images found, 0 modern-format assets, 7 lazy-loaded images. Recommended actions: add more high-quality club imagery (currently 7, target at least 8); serve hero/gallery images in WebP or AVIF.","join CTA candidates=12; top-of-page CTA=false; online-signal href=true"
"Glasgow Central Fitness & Wellbeing Gym
                      Glasgow Central","https://www.nuffieldhealth.com/gyms/glasgow-central",Pass,Fail,Fail,"11 facility terms found (swimming pool, pool, sauna, steam room, spa, studio, exercise classes, personal training); facilities section=true","Imagery needs improvement: 7 relevant images found, 0 modern-format assets, 7 lazy-loaded images. Recommended actions: add more high-quality club imagery (currently 7, target at least 8); serve hero/gallery images in WebP or AVIF.","join CTA candidates=12; top-of-page CTA=false; online-signal href=true"
"Glasgow Giffnock Fitness & Wellbeing Gym
                      Glasgow Giffnock","https://www.nuffieldhealth.com/gyms/glasgow-giffnock",Pass,Fail,Fail,"10 facility terms found (swimming pool, pool, sauna, steam room, spa, exercise classes, personal training, pt); facilities section=true","Imagery needs improvement: 7 relevant images found, 0 modern-format assets, 7 lazy-loaded images. Recommended actions: add more high-quality club imagery (currently 7, target at least 8); serve hero/gallery images in WebP or AVIF.","join CTA candidates=12; top-of-page CTA=false; online-signal href=true"
"Glasgow West End Fitness & Wellbeing Club
                      Glasgow West End","https://www.nuffieldhealth.com/gyms/glasgow-west-end",Pass,Fail,Fail,"11 facility terms found (swimming pool, pool, sauna, steam room, spa, studio, exercise classes, personal training); facilities section=true","Imagery needs improvement: 7 relevant images found, 0 modern-format assets, 7 lazy-loaded images. Recommended actions: add more high-quality club imagery (currently 7, target at least 8); serve hero/gallery images in WebP or AVIF.","join CTA candidates=11; top-of-page CTA=false; online-signal href=true"
"Gloucester Fitness & Wellbeing Gym
                      Gloucester","https://www.nuffieldhealth.com/gyms/gloucester",Pass,Pass,Pass,"13 facility terms found (swimming pool, pool, sauna, steam room, spa, gym floor, cardio, studio); facilities section=true","Imagery looks strong: 13 relevant images detected, with modern delivery signals (0 modern-format assets and 7 lazy-loaded images).","join CTA candidates=14; top-of-page CTA=true; online-signal href=true"
"Gosforth Fitness & Wellbeing Gym
                      Gosforth","https://www.nuffieldhealth.com/gyms/gosforth",Pass,Fail,Fail,"10 facility terms found (swimming pool, pool, sauna, steam room, studio, exercise classes, personal training, pt); facilities section=true","Imagery needs improvement: 7 relevant images found, 0 modern-format assets, 7 lazy-loaded images. Recommended actions: add more high-quality club imagery (currently 7, target at least 8); serve hero/gallery images in WebP or AVIF.","join CTA candidates=10; top-of-page CTA=false; online-signal href=true"
"Guildford Fitness & Wellbeing Gym
                      Guildford","https://www.nuffieldhealth.com/gyms/guildford",Pass,Pass,Pass,"12 facility terms found (swimming pool, pool, sauna, steam room, gym floor, cardio, studio, exercise classes); facilities section=true","Imagery looks strong: 12 relevant images detected, with modern delivery signals (0 modern-format assets and 6 lazy-loaded images).","join CTA candidates=13; top-of-page CTA=true; online-signal href=true"
"Guiseley Fitness & Wellbeing Gym
                      Guiseley","https://www.nuffieldhealth.com/gyms/guiseley",Pass,Pass,Pass,"12 facility terms found (swimming pool, pool, sauna, steam room, gym floor, cardio, studio, exercise classes); facilities section=true","Imagery looks strong: 13 relevant images detected, with modern delivery signals (0 modern-format assets and 7 lazy-loaded images).","join CTA candidates=14; top-of-page CTA=true; online-signal href=true"
"Harrogate Fitness & Wellbeing Gym
                      Harrogate","https://www.nuffieldhealth.com/gyms/harrogate",Pass,Pass,Pass,"12 facility terms found (swimming pool, pool, sauna, steam room, spa, gym floor, cardio, exercise classes); facilities section=true","Imagery looks strong: 13 relevant images detected, with modern delivery signals (0 modern-format assets and 7 lazy-loaded images).","join CTA candidates=14; top-of-page CTA=true; online-signal href=true"
"Hemel Hempstead Fitness & Wellbeing Gym
                      Hemel Hempstead","https://www.nuffieldhealth.com/gyms/hemel-hempstead",Pass,Pass,Pass,"12 facility terms found (swimming pool, pool, sauna, steam room, spa, gym floor, cardio, exercise classes); facilities section=true","Imagery looks strong: 13 relevant images detected, with modern delivery signals (0 modern-format assets and 7 lazy-loaded images).","join CTA candidates=14; top-of-page CTA=true; online-signal href=true"
